Last login: Tue Dec 22 20:53:26 on ttys005 
[Wed, Dec 23 202012:43PM] PycharmProjects/raise-package git:(master*) $ cd 
[Wed, Dec 23 202012:43PM] /Users/ryedida $ cd Desktop/menzies                     
[Wed, Dec 23 202012:43PM] Desktop/menzies $ ls 
DL4SE               README.md           fastread            lit-review          yedida-gone-nuts 
Dodge               SIMPLE.drawio       intrinsic_dimension reports 
[Wed, Dec 23 202012:44PM] Desktop/menzies $ cd DL4SE                              
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ l                                           
total 24 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 . 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 .. 
-rw-r--r--@  1 ryedida  staff   6.0K Dec 18 22:20 .DS_Store 
drwxr-xr-x@ 14 ryedida  staff   448B Dec 22 15:29 .git 
-rw-r--r--   1 ryedida  staff    42B Sep 30 00:10 .gitignore 
drwxr-xr-x@  2 ryedida  staff    64B Dec 19 14:01 .ipynb_checkpoints 
drwxr-xr-x@  5 ryedida  staff   160B Dec 21 09:25 defect 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 18 22:21 dodge-vs-rest 
drwxr-xr-x@  8 ryedida  staff   256B Dec 22 22:06 issue_close_time 
drwxr-xr-x@ 19 ryedida  staff   608B Dec 12 09:38 lit-review 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:37 non-dl 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 12 09:38 smell 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:38 text-mining 
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ cd issue_close_time                   
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ ls 
All methods comparison.ipynb Comparison with DODGE        DASENetComparison            __pycache__ 
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ cd DASENetComparison                           
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ ls 
Bug-Related-Activity-Logs                              PROMISE.ipynb 
Chromium.ipynb                                         README.md 
Common bug id in DeepTriage and DASENet datasets.ipynb Reproduction 
DODGE on Bugzilla data.ipynb                           buildr.txt 
DeepTriage.ipynb                                       dimensionality.png 
Eclipse.ipynb                                          dodge-log 
Firefox.ipynb                                          eclipse.txt 
GHOST-Results                                          promise-buildr.csv 
Intrinsic dimensionality plots.ipynb 
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ cd GHOST-Results     
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ ls 
Statistical comparsion.ipynb chromium-9class.txt          eclipse-7class.txt           firefox-5class.txt 
chromium-3class.txt          eclipse-3class.txt           eclipse-9class.txt           firefox-7class.txt 
chromium-7class.txt          eclipse-5class.txt           firefox-3class.txt           firefox-9class.txt 
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ cat firefox-3class.txt         
Run # 0 
====== 
iter 0: [0.5337980686817896, array([0.62224797, 0.32169701, 0.66193182]), array([0.54842553, 0.44184446, 0.57712949])] 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=75), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=10.0, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=83), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=10.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=96), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=10.0, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=67), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=1000.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=68), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=10.0, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=53), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=0.1, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=44), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=89), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy', splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=14), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=10.0, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=73), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=45), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=24), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=0.1, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy', splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=19), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=1000.0, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=47), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=100.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
Run # 0 
====== 
setting: maxabsV|rf 
Top-1 Accuracy = 0.2560996514484887 
Top-2 Accuracy = 0.424 
iter 0: [0.2560996514484887] 
setting: robustS|rf 
Top-1 Accuracy = 0.256156791040512 
Top-2 Accuracy = 0.424 
iter 1: [0.256156791040512] 
setting: standardizej|rf 
Top-1 Accuracy = 0.23855779669733157 
Top-2 Accuracy = 0.402 
iter 2: [0.23855779669733157] 
setting: normalizeL|rf 
Top-1 Accuracy = 0.25889949145763097 
Top-2 Accuracy = 0.425 
iter 3: [0.25889949145763097] 
setting: minmaxo|rf 
Top-1 Accuracy = 0.23964344894577452 
Top-2 Accuracy = 0.404 
iter 4: [0.23964344894577452] 
setting: maxabsc|rf 
Top-1 Accuracy = 0.21090223415804812 
Top-2 Accuracy = 0.363 
iter 5: [0.21090223415804812] 
setting: normalizeu|rf 
Top-1 Accuracy = 0.24158619507456716 
Top-2 Accuracy = 0.408 
iter 6: [0.24158619507456716] 
setting: standardizeu|rf 
Top-1 Accuracy = 0.24158619507456716 
Top-2 Accuracy = 0.408 
iter 7: [0.24158619507456716] 
setting: robustp|rf 
Top-1 Accuracy = 0.20633106679618307 
Top-2 Accuracy = 0.362 
iter 8: [0.20633106679618307] 
setting: standardizep|rf 
Top-1 Accuracy = 0.20753099822867266 
Top-2 Accuracy = 0.355 
iter 9: [0.20753099822867266] 
setting: maxabsz|rf 
Top-1 Accuracy = 0.24158619507456716 
Top-2 Accuracy = 0.408 
iter 10: [0.24158619507456716] 
setting: minmaxT|rf 
Top-1 Accuracy = 0.24158619507456716 
Top-2 Accuracy = 0.408 
iter 11: [0.24158619507456716] 
setting: robustn|rf 
Top-1 Accuracy = 0.18684646591623336 
Top-2 Accuracy = 0.327 
iter 12: [0.18684646591623336] 
setting: normalizei|rf 
Top-1 Accuracy = 0.18604651162790697 
Top-2 Accuracy = 0.327 
iter 13: [0.18604651162790697] 
setting: maxabsl|rf 
Top-1 Accuracy = 0.24444317467573282 
Top-2 Accuracy = 0.404 
iter 14: [0.24444317467573282] 
setting: standardizeB|rf 
Top-1 Accuracy = 0.24444317467573282 
Top-2 Accuracy = 0.404 
iter 15: [0.24444317467573282] 
setting: robustT|rf 
Top-1 Accuracy = 0.21575909948002972 
Top-2 Accuracy = 0.368 
iter 16: [0.21575909948002972] 
setting: robustv|rf 
Top-1 Accuracy = 0.24444317467573282 
Top-2 Accuracy = 0.404 
iter 17: [0.24444317467573282] 
setting: minmaxk|rf 
Top-1 Accuracy = 0.24444317467573282 
Top-2 Accuracy = 0.404 
iter 18: [0.24444317467573282] 
setting: normalizeT|rf 
Top-1 Accuracy = 0.25735672247300156 
Top-2 Accuracy = 0.425 
iter 19: [0.25735672247300156] 
setting: minmaxU|rf 
Top-1 Accuracy = 0.1892463287812125 
Top-2 Accuracy = 0.33 
iter 20: [0.1892463287812125] 
setting: robuste|rf 
Top-1 Accuracy = 0.21404491171933032 
Top-2 Accuracy = 0.362 
iter 21: [0.21404491171933032] 
setting: normalizem|rf 
Top-1 Accuracy = 0.24244328895491687 
Top-2 Accuracy = 0.407 
iter 22: [0.24244328895491687] 
setting: standardizem|rf 
Top-1 Accuracy = 0.1856465344837438 
Top-2 Accuracy = 0.327 
iter 23: [0.1856465344837438] 
setting: standardizeh|rf 
Top-1 Accuracy = 0.24244328895491687 
Top-2 Accuracy = 0.407 
iter 24: [0.24244328895491687] 
setting: maxabsS|rf 
Top-1 Accuracy = 0.24244328895491687 
Top-2 Accuracy = 0.407 
iter 25: [0.24244328895491687] 
setting: normalizeU|rf 
Top-1 Accuracy = 0.21113079252614136 
Top-2 Accuracy = 0.367 
iter 26: [0.21113079252614136] 
setting: standardizeX|rf 
Top-1 Accuracy = 0.257071024512885 
Top-2 Accuracy = 0.425 
iter 27: [0.257071024512885] 
setting: minmaxn|rf 
Top-1 Accuracy = 0.25661390777669846 
Top-2 Accuracy = 0.425 
iter 28: [0.25661390777669846] 
setting: normalizeH|rf 
Top-1 Accuracy = 0.2147877264156334 
Top-2 Accuracy = 0.363 
iter 29: [0.2147877264156334] 
Run # 1 
====== 
setting: minmaxL|rf 
Top-1 Accuracy = 0.21244500314267756 
Top-2 Accuracy = 0.363 
iter 0: [0.21244500314267756] 
setting: minmaxD|rf 
Top-1 Accuracy = 0.18907491000514257 
Top-2 Accuracy = 0.329 
iter 1: [0.18907491000514257] 
setting: minmaxS|rf 
Top-1 Accuracy = 0.23981486772184446 
Top-2 Accuracy = 0.403 
iter 2: [0.23981486772184446] 
setting: maxabsC|rf 
Top-1 Accuracy = 0.23981486772184446 
Top-2 Accuracy = 0.403 
iter 3: [0.23981486772184446] 
setting: maxabsJ|rf 
Top-1 Accuracy = 0.18644648877207018 
Top-2 Accuracy = 0.327 
iter 4: [0.18644648877207018] 
setting: standardizeb|rf 
Top-1 Accuracy = 0.23981486772184446 
Top-2 Accuracy = 0.403 
iter 5: [0.23981486772184446] 
setting: normalizeL|rf 
Top-1 Accuracy = 0.25741386206502487 
Top-2 Accuracy = 0.424 
iter 6: [0.25741386206502487] 
setting: standardizeV|rf 
Top-1 Accuracy = 0.21587337866407633 
Top-2 Accuracy = 0.37 
iter 7: [0.21587337866407633] 
setting: maxabse|rf 
Top-1 Accuracy = 0.1862179304039769 
Top-2 Accuracy = 0.325 
iter 8: [0.1862179304039769] 
setting: normalizev|rf 
Top-1 Accuracy = 0.25861379349751445 
Top-2 Accuracy = 0.425 
iter 9: [0.25861379349751445] 
setting: robustb|rf 
Top-1 Accuracy = 0.18907491000514257 
Top-2 Accuracy = 0.33 
iter 10: [0.18907491000514257] 
setting: normalizej|rf 
Top-1 Accuracy = 0.25169990286269356 
Top-2 Accuracy = 0.417 
iter 11: [0.25169990286269356] 
setting: minmaxA|rf 
Top-1 Accuracy = 0.2550139992000457 
Top-2 Accuracy = 0.42 
iter 12: [0.2550139992000457] 
setting: maxabsc|rf 
Top-1 Accuracy = 0.21621621621621623 
Top-2 Accuracy = 0.358 
iter 13: [0.21621621621621623] 
setting: normalizeb|rf 
Top-1 Accuracy = 0.18736072224444317 
Top-2 Accuracy = 0.326 
iter 14: [0.18736072224444317] 
setting: maxabsS|rf 
Top-1 Accuracy = 0.21198788640649105 
Top-2 Accuracy = 0.364 
iter 15: [0.21198788640649105] 
setting: normalizea|rf 
Top-1 Accuracy = 0.23604365464830582 
Top-2 Accuracy = 0.4 
iter 16: [0.23604365464830582] 
setting: robustT|rf 
Top-1 Accuracy = 0.2512427861265071 
Top-2 Accuracy = 0.419 
iter 17: [0.2512427861265071] 
setting: normalizeF|rf 
Top-1 Accuracy = 0.2535855093994629 
Top-2 Accuracy = 0.42 
iter 18: [0.2535855093994629] 
setting: standardizeE|rf 
Top-1 Accuracy = 0.23450088566367636 
Top-2 Accuracy = 0.396 
iter 19: [0.23450088566367636] 
setting: robustP|rf 
Top-1 Accuracy = 0.25438546368778925 
Top-2 Accuracy = 0.42 
iter 20: [0.25438546368778925] 
setting: maxabsG|rf 
Top-1 Accuracy = 0.25427118450374264 
Top-2 Accuracy = 0.42 
iter 21: [0.25427118450374264] 
setting: standardizeP|rf 
Top-1 Accuracy = 0.21415919090337696 
Top-2 Accuracy = 0.364 
iter 22: [0.21415919090337696] 
setting: standardizeL|rf 
Top-1 Accuracy = 0.25398548654362607 
Top-2 Accuracy = 0.419 
iter 23: [0.25398548654362607] 
setting: standardizeZ|rf 
Top-1 Accuracy = 0.21210216559053768 
Top-2 Accuracy = 0.361 
iter 24: [0.21210216559053768] 
setting: maxabsP|rf 
Top-1 Accuracy = 0.2536997885835095 
Top-2 Accuracy = 0.42 
iter 25: [0.2536997885835095] 
setting: maxabsa|rf 
Top-1 Accuracy = 0.18650362836409348 
Top-2 Accuracy = 0.327 
iter 26: [0.18650362836409348] 
setting: normalizeB|rf 
Top-1 Accuracy = 0.23832923832923833 
Top-2 Accuracy = 0.402 
iter 27: [0.23832923832923833] 
setting: robustH|rf 
Top-1 Accuracy = 0.25667104736872176 
Top-2 Accuracy = 0.423 
iter 28: [0.25667104736872176] 
setting: standardizea|rf 
Top-1 Accuracy = 0.23832923832923833 
Top-2 Accuracy = 0.402 
iter 29: [0.23832923832923833] 
Run # 2 
====== 
setting: maxabsd|rf 
Top-1 Accuracy = 0.2571281641049083 
Top-2 Accuracy = 0.422 
iter 0: [0.2571281641049083] 
setting: standardizeL|rf 
Top-1 Accuracy = 0.1874750014284898 
Top-2 Accuracy = 0.329 
iter 1: [0.1874750014284898] 
setting: minmaxB|rf 
Top-1 Accuracy = 0.2519284612307868 
Top-2 Accuracy = 0.419 
iter 2: [0.2519284612307868] 
setting: normalizeG|rf 
Top-1 Accuracy = 0.21598765784812296 
Top-2 Accuracy = 0.366 
iter 3: [0.21598765784812296] 
setting: robustF|rf 
Top-1 Accuracy = 0.23770070281698188 
Top-2 Accuracy = 0.398 
iter 4: [0.23770070281698188] 
setting: minmaxl|rf 
Top-1 Accuracy = 0.23770070281698188 
Top-2 Accuracy = 0.398 
iter 5: [0.23770070281698188] 
setting: maxabsn|rf 
Top-1 Accuracy = 0.18558939489172047 
Top-2 Accuracy = 0.326 
iter 6: [0.18558939489172047] 
